mun,pop,gfrac,bfrac,sfrac,S,k,lon,lat,norm_gfrac,norm_sfrac,lang_coeff
A Arnoia,1171,0.167,0.75,0.083,0.54,0.8,-8.14,42.26,0.668,0.332,0.336
A Baña,335,0.192,0.59,0.218,0.49,0.75,-8.76,42.96,0.46829268292682924,0.5317073170731706,-0.06341463414634141
A Bola,106,0.5,0.467,0.033,0.64,0.76,-7.95,42.1,0.9380863039399624,0.06191369606003752,0.8761726078799249
A Capela,230,0.081,0.435,0.484,0.17,0.83,-8.06,43.44,0.1433628318584071,0.856637168141593,-0.7132743362831859
A Cañiza,1907,0.132,0.579,0.289,0.45,0.78,-8.27,42.21,0.3135391923990499,0.6864608076009501,-0.37292161520190015
A Coruña,244810,0.02,0.475,0.505,0.3,0.78,-8.4,43.37,0.03809523809523809,0.9619047619047618,-0.9238095238095237
A Estrada,8479,0.48,0.36,0.16,0.58,0.69,-8.49,42.69,0.75,0.25,0.5
A Fonsagrada,1229,0.476,0.476,0.048,0.63,0.82,-7.07,43.12,0.9083969465648855,0.0916030534351145,0.8167938931297709
A Guarda,10484,0.132,0.579,0.289,0.45,0.78,-8.87,41.9,0.3135391923990499,0.6864608076009501,-0.37292161520190015
A Gudiña,792,0.5,0.467,0.033,0.64,0.76,-7.14,42.06,0.9380863039399624,0.06191369606003752,0.8761726078799249
A Illa de Arousa,2430,0.282,0.615,0.103,0.62,0.79,-8.88,42.62,0.7324675324675325,0.26753246753246757,0.4649350649350649
A Lama,249,0.058,0.481,0.462,0.16,0.8,-8.44,42.4,0.11153846153846154,0.8884615384615385,-0.7769230769230769
A Laracha,2580,0.657,0.286,0.057,0.71,0.85,-8.58,43.25,0.9201680672268907,0.07983193277310924,0.8403361344537814
A Merca,244,0.5,0.467,0.033,0.64,0.76,-7.9,42.22,0.9380863039399624,0.06191369606003752,0.8761726078799249
A Mezquita,380,0.5,0.467,0.033,0.64,0.76,-7.05,42.01,0.9380863039399624,0.06191369606003752,0.8761726078799249
A Pastoriza,190,0.154,0.641,0.205,0.5,0.78,-7.35,43.3,0.42896935933147634,0.5710306406685237,-0.14206128133704737
A Peroxa,337,0.073,0.6,0.327,0.35,0.8,-7.8,42.44,0.18249999999999997,0.8175,-0.635
A Pobra de Trives,2191,0.188,0.5,0.313,0.17,0.73,-7.25,42.34,0.37524950099800397,0.624750499001996,-0.249500998003992
A Pobra do Brollón,238,0.222,0.611,0.167,0.54,0.76,-7.39,42.56,0.570694087403599,0.42930591259640105,0.1413881748071979
A Pobra do Caramiñal,4468,0.282,0.615,0.103,0.62,0.79,-8.94,42.6,0.7324675324675325,0.26753246753246757,0.4649350649350649
A Pontenova,858,0.318,0.545,0.136,0.56,0.76,-7.19,43.35,0.7004405286343612,0.29955947136563876,0.4008810572687225
A Rúa,4664,0.188,0.5,0.313,0.17,0.73,-7.11,42.4,0.37524950099800397,0.624750499001996,-0.249500998003992
A Teixeira,104,0.188,0.5,0.313,0.17,0.73,-7.57,42.38,0.37524950099800397,0.624750499001996,-0.249500998003992
A Veiga,257,0.188,0.5,0.313,0.17,0.73,-7.02,42.25,0.37524950099800397,0.624750499001996,-0.249500998003992
Abadín,116,0.154,0.641,0.205,0.5,0.78,-7.47,43.36,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Abegondo,646,0.02,0.475,0.505,0.3,0.78,-8.29,43.23,0.03809523809523809,0.9619047619047618,-0.9238095238095237
Agolada,483,0.48,0.36,0.16,0.58,0.69,-8.02,42.76,0.75,0.25,0.5
Alfoz,226,0.318,0.545,0.136,0.56,0.76,-7.42,43.53,0.7004405286343612,0.29955947136563876,0.4008810572687225
Allariz,3328,0.188,0.5,0.313,0.17,0.73,-7.8,42.19,0.37524950099800397,0.624750499001996,-0.249500998003992
Ames,7166,0.192,0.59,0.218,0.49,0.75,-8.65,42.86,0.46829268292682924,0.5317073170731706,-0.06341463414634141
Amoeiro,426,0.073,0.6,0.327,0.35,0.8,-7.95,42.41,0.18249999999999997,0.8175,-0.635
Antas de Ulla,674,0.154,0.641,0.205,0.5,0.78,-7.89,42.78,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Aranga,520,0.02,0.475,0.505,0.3,0.78,-8.02,43.24,0.03809523809523809,0.9619047619047618,-0.9238095238095237
Arbo,287,0.132,0.579,0.289,0.45,0.78,-8.31,42.11,0.3135391923990499,0.6864608076009501,-0.37292161520190015
Ares,3814,0.081,0.435,0.484,0.17,0.83,-8.24,43.43,0.1433628318584071,0.856637168141593,-0.7132743362831859
Arteixo,12098,0.02,0.475,0.505,0.3,0.78,-8.51,43.3,0.03809523809523809,0.9619047619047618,-0.9238095238095237
Arzúa,6500,0.4,0.52,0.08,0.6,0.75,-8.16,42.93,0.8333333333333333,0.16666666666666666,0.6666666666666666
As Neves,465,0.132,0.579,0.289,0.45,0.78,-8.42,42.09,0.3135391923990499,0.6864608076009501,-0.37292161520190015
As Nogais,216,0.476,0.476,0.048,0.63,0.82,-7.11,42.81,0.9083969465648855,0.0916030534351145,0.8167938931297709
As Pontes de García Rodríguez,9513,0.081,0.435,0.484,0.17,0.83,-7.85,43.45,0.1433628318584071,0.856637168141593,-0.7132743362831859
As Somozas,66,0.081,0.435,0.484,0.17,0.83,-7.94,43.5,0.1433628318584071,0.856637168141593,-0.7132743362831859
Avión,164,0.167,0.75,0.083,0.54,0.8,-8.26,42.4,0.668,0.332,0.336
Baiona,3014,0.039,0.512,0.449,0.24,0.8,-8.85,42.12,0.07991803278688525,0.9200819672131147,-0.8401639344262295
Baleira,185,0.154,0.641,0.205,0.5,0.78,-7.35,43.13,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Baltar,249,0.5,0.467,0.033,0.64,0.76,-7.72,41.95,0.9380863039399624,0.06191369606003752,0.8761726078799249
Bande,728,0.5,0.467,0.033,0.64,0.76,-7.97,42.03,0.9380863039399624,0.06191369606003752,0.8761726078799249
Baralla,706,0.476,0.476,0.048,0.63,0.82,-7.25,42.89,0.9083969465648855,0.0916030534351145,0.8167938931297709
Barbadás,258,0.073,0.6,0.327,0.35,0.8,-7.89,42.3,0.18249999999999997,0.8175,-0.635
Barreiros,569,0.318,0.545,0.136,0.56,0.76,-7.23,43.54,0.7004405286343612,0.29955947136563876,0.4008810572687225
Barro,357,0.058,0.481,0.462,0.16,0.8,-8.64,42.52,0.11153846153846154,0.8884615384615385,-0.7769230769230769
Baños de Molgas,375,0.188,0.5,0.313,0.17,0.73,-7.67,42.24,0.37524950099800397,0.624750499001996,-0.249500998003992
Beade,448,0.167,0.75,0.083,0.54,0.8,-8.13,42.33,0.668,0.332,0.336
Beariz,424,0.167,0.75,0.083,0.54,0.8,-8.27,42.47,0.668,0.332,0.336
Becerreá,1444,0.476,0.476,0.048,0.63,0.82,-7.16,42.85,0.9083969465648855,0.0916030534351145,0.8167938931297709
Begonte,188,0.154,0.641,0.205,0.5,0.78,-7.69,43.15,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Bergondo,1514,0.02,0.475,0.505,0.3,0.78,-8.23,43.32,0.03809523809523809,0.9619047619047618,-0.9238095238095237
Betanzos,10746,0.02,0.475,0.505,0.3,0.78,-8.21,43.28,0.03809523809523809,0.9619047619047618,-0.9238095238095237
Boborás,147,0.167,0.75,0.083,0.54,0.8,-8.14,42.43,0.668,0.332,0.336
Boimorto,391,0.4,0.52,0.08,0.6,0.75,-8.13,43.01,0.8333333333333333,0.16666666666666666,0.6666666666666666
Boiro,9306,0.282,0.615,0.103,0.62,0.79,-8.89,42.65,0.7324675324675325,0.26753246753246757,0.4649350649350649
Boqueixón,296,0.192,0.59,0.218,0.49,0.75,-8.41,42.81,0.46829268292682924,0.5317073170731706,-0.06341463414634141
Brión,7166,0.192,0.59,0.218,0.49,0.75,-8.65,42.86,0.46829268292682924,0.5317073170731706,-0.06341463414634141
Bueu,3837,0.0,0.871,0.129,0.37,0.86,-8.79,42.33,0.0,1.0,-1.0
Burela,9536,0.318,0.545,0.136,0.56,0.76,-7.36,43.66,0.7004405286343612,0.29955947136563876,0.4008810572687225
Bóveda,349,0.222,0.611,0.167,0.54,0.76,-7.48,42.62,0.570694087403599,0.42930591259640105,0.1413881748071979
Cabana de Bergantiños,4623,0.657,0.286,0.057,0.71,0.85,-8.93,43.22,0.9201680672268907,0.07983193277310924,0.8403361344537814
Cabanas,1002,0.081,0.435,0.484,0.17,0.83,-8.16,43.42,0.1433628318584071,0.856637168141593,-0.7132743362831859
Caldas de Reis,4432,0.19,0.667,0.143,0.48,0.75,-8.64,42.6,0.5705705705705706,0.42942942942942947,0.14114114114114112
Calvos de Randín,131,0.5,0.467,0.033,0.64,0.76,-7.87,41.91,0.9380863039399624,0.06191369606003752,0.8761726078799249
Camariñas,2775,0.657,0.286,0.057,0.71,0.85,-9.18,43.13,0.9201680672268907,0.07983193277310924,0.8403361344537814
Cambados,6905,0.19,0.667,0.143,0.48,0.75,-8.81,42.51,0.5705705705705706,0.42942942942942947,0.14114114114114112
Cambre,3876,0.02,0.475,0.505,0.3,0.78,-8.34,43.29,0.03809523809523809,0.9619047619047618,-0.9238095238095237
Campo Lameiro,211,0.058,0.481,0.462,0.16,0.8,-8.54,42.54,0.11153846153846154,0.8884615384615385,-0.7769230769230769
Cangas,6891,0.0,0.871,0.129,0.37,0.86,-8.78,42.26,0.0,1.0,-1.0
Carballeda de Avia,342,0.167,0.75,0.083,0.54,0.8,-8.16,42.32,0.668,0.332,0.336
Carballeda de Valdeorras,53,0.188,0.5,0.313,0.17,0.73,-6.88,42.38,0.37524950099800397,0.624750499001996,-0.249500998003992
Carballedo,198,0.222,0.611,0.167,0.54,0.76,-7.81,42.54,0.570694087403599,0.42930591259640105,0.1413881748071979
Carballo,19140,0.657,0.286,0.057,0.71,0.85,-8.69,43.21,0.9201680672268907,0.07983193277310924,0.8403361344537814
Cariño,3127,0.081,0.435,0.484,0.17,0.83,-7.87,43.74,0.1433628318584071,0.856637168141593,-0.7132743362831859
Carnota,1018,0.657,0.286,0.057,0.71,0.85,-9.09,42.82,0.9201680672268907,0.07983193277310924,0.8403361344537814
Carral,2497,0.02,0.475,0.505,0.3,0.78,-8.36,43.23,0.03809523809523809,0.9619047619047618,-0.9238095238095237
Cartelle,215,0.5,0.467,0.033,0.64,0.76,-8.07,42.25,0.9380863039399624,0.06191369606003752,0.8761726078799249
Castrelo de Miño,177,0.167,0.75,0.083,0.54,0.8,-8.09,42.29,0.668,0.332,0.336
Castrelo do Val,350,0.5,0.467,0.033,0.64,0.76,-7.42,41.99,0.9380863039399624,0.06191369606003752,0.8761726078799249
Castro Caldelas,677,0.188,0.5,0.313,0.17,0.73,-7.42,42.37,0.37524950099800397,0.624750499001996,-0.249500998003992
Castro de Rei,177,0.154,0.641,0.205,0.5,0.78,-7.4,43.21,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Castroverde,386,0.154,0.641,0.205,0.5,0.78,-7.33,43.03,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Catoira,735,0.192,0.59,0.218,0.49,0.75,-8.72,42.71,0.46829268292682924,0.5317073170731706,-0.06341463414634141
Cedeira,7062,0.081,0.435,0.484,0.17,0.83,-8.05,43.66,0.1433628318584071,0.856637168141593,-0.7132743362831859
Cee,4411,0.657,0.286,0.057,0.71,0.85,-9.19,42.96,0.9201680672268907,0.07983193277310924,0.8403361344537814
Celanova,3516,0.5,0.467,0.033,0.64,0.76,-7.96,42.15,0.9380863039399624,0.06191369606003752,0.8761726078799249
Cenlle,242,0.167,0.75,0.083,0.54,0.8,-8.07,42.32,0.668,0.332,0.336
Cerceda,1919,0.4,0.52,0.08,0.6,0.75,-8.47,43.19,0.8333333333333333,0.16666666666666666,0.6666666666666666
Cerdedo-Cotobade,50,0.058,0.481,0.462,0.16,0.8,-8.48,42.47,0.11153846153846154,0.8884615384615385,-0.7769230769230769
Cerdido,93,0.081,0.435,0.484,0.17,0.83,-8.0,43.62,0.1433628318584071,0.856637168141593,-0.7132743362831859
Cervantes,78,0.476,0.476,0.048,0.63,0.82,-7.06,42.87,0.9083969465648855,0.0916030534351145,0.8167938931297709
Cervo,518,0.318,0.545,0.136,0.56,0.76,-7.41,43.67,0.7004405286343612,0.29955947136563876,0.4008810572687225
Chandrexa de Queixa,101,0.188,0.5,0.313,0.17,0.73,-7.3,42.37,0.37524950099800397,0.624750499001996,-0.249500998003992
Chantada,4340,0.222,0.611,0.167,0.54,0.76,-7.77,42.61,0.570694087403599,0.42930591259640105,0.1413881748071979
Coirós,512,0.02,0.475,0.505,0.3,0.78,-8.17,43.25,0.03809523809523809,0.9619047619047618,-0.9238095238095237
Coles,223,0.073,0.6,0.327,0.35,0.8,-7.84,42.4,0.18249999999999997,0.8175,-0.635
Corcubión,1638,0.657,0.286,0.057,0.71,0.85,-9.19,42.94,0.9201680672268907,0.07983193277310924,0.8403361344537814
Coristanco,578,0.657,0.286,0.057,0.71,0.85,-8.74,43.19,0.9201680672268907,0.07983193277310924,0.8403361344537814
Cortegada,522,0.167,0.75,0.083,0.54,0.8,-8.17,42.21,0.668,0.332,0.336
Cospeito,455,0.154,0.641,0.205,0.5,0.78,-7.56,43.24,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Covelo,308,0.132,0.579,0.289,0.45,0.78,-8.36,42.23,0.3135391923990499,0.6864608076009501,-0.37292161520190015
Crecente,475,0.132,0.579,0.289,0.45,0.78,-8.22,42.15,0.3135391923990499,0.6864608076009501,-0.37292161520190015
Cualedro,316,0.5,0.467,0.033,0.64,0.76,-7.59,41.99,0.9380863039399624,0.06191369606003752,0.8761726078799249
Culleredo,1483,0.02,0.475,0.505,0.3,0.78,-8.39,43.29,0.03809523809523809,0.9619047619047618,-0.9238095238095237
Cuntis,967,0.19,0.667,0.143,0.48,0.75,-8.56,42.64,0.5705705705705706,0.42942942942942947,0.14114114114114112
Curtis,1246,0.02,0.475,0.505,0.3,0.78,-8.14,43.13,0.03809523809523809,0.9619047619047618,-0.9238095238095237
Dodro,1231,0.192,0.59,0.218,0.49,0.75,-8.71,42.72,0.46829268292682924,0.5317073170731706,-0.06341463414634141
Dozón,25,0.167,0.75,0.083,0.54,0.8,-7.99,42.56,0.668,0.332,0.336
Dumbría,496,0.657,0.286,0.057,0.71,0.85,-9.12,43.01,0.9201680672268907,0.07983193277310924,0.8403361344537814
Entrimo,446,0.5,0.467,0.033,0.64,0.76,-8.12,41.93,0.9380863039399624,0.06191369606003752,0.8761726078799249
Esgos,256,0.073,0.6,0.327,0.35,0.8,-7.7,42.33,0.18249999999999997,0.8175,-0.635
Fene,1730,0.081,0.435,0.484,0.17,0.83,-8.16,43.47,0.1433628318584071,0.856637168141593,-0.7132743362831859
Ferrol,74000,0.081,0.435,0.484,0.17,0.83,-8.23,43.48,0.1433628318584071,0.856637168141593,-0.7132743362831859
Fisterra,3034,0.657,0.286,0.057,0.71,0.85,-9.26,42.91,0.9201680672268907,0.07983193277310924,0.8403361344537814
Folgoso do Courel,359,0.222,0.611,0.167,0.54,0.76,-7.19,42.59,0.570694087403599,0.42930591259640105,0.1413881748071979
Forcarei,431,0.48,0.36,0.16,0.58,0.69,-8.35,42.59,0.75,0.25,0.5
Fornelos de Montes,183,0.039,0.512,0.449,0.24,0.8,-8.45,42.34,0.07991803278688525,0.9200819672131147,-0.8401639344262295
Foz,5021,0.318,0.545,0.136,0.56,0.76,-7.26,43.57,0.7004405286343612,0.29955947136563876,0.4008810572687225
Frades,48,0.4,0.52,0.08,0.6,0.75,-8.28,43.02,0.8333333333333333,0.16666666666666666,0.6666666666666666
Friol,573,0.154,0.641,0.205,0.5,0.78,-7.79,43.03,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Gomesende,263,0.5,0.467,0.033,0.64,0.76,-8.13,42.16,0.9380863039399624,0.06191369606003752,0.8761726078799249
Gondomar,2132,0.039,0.512,0.449,0.24,0.8,-8.76,42.11,0.07991803278688525,0.9200819672131147,-0.8401639344262295
Guitiriz,1654,0.154,0.641,0.205,0.5,0.78,-7.89,43.18,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Guntín,262,0.154,0.641,0.205,0.5,0.78,-7.69,42.89,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Irixoa,186,0.02,0.475,0.505,0.3,0.78,-8.06,43.28,0.03809523809523809,0.9619047619047618,-0.9238095238095237
Lalín,10075,0.48,0.36,0.16,0.58,0.69,-8.11,42.66,0.75,0.25,0.5
Larouco,384,0.188,0.5,0.313,0.17,0.73,-7.16,42.35,0.37524950099800397,0.624750499001996,-0.249500998003992
Laxe,1887,0.657,0.286,0.057,0.71,0.85,-9.01,43.22,0.9201680672268907,0.07983193277310924,0.8403361344537814
Laza,591,0.5,0.467,0.033,0.64,0.76,-7.46,42.06,0.9380863039399624,0.06191369606003752,0.8761726078799249
Leiro,546,0.167,0.75,0.083,0.54,0.8,-8.12,42.37,0.668,0.332,0.336
Lobeira,36,0.5,0.467,0.033,0.64,0.76,-8.04,41.99,0.9380863039399624,0.06191369606003752,0.8761726078799249
Lobios,507,0.5,0.467,0.033,0.64,0.76,-8.08,41.9,0.9380863039399624,0.06191369606003752,0.8761726078799249
Lourenzá,929,0.318,0.545,0.136,0.56,0.76,-7.3,43.47,0.7004405286343612,0.29955947136563876,0.4008810572687225
Lousame,61,0.282,0.615,0.103,0.62,0.79,-8.87,42.79,0.7324675324675325,0.26753246753246757,0.4649350649350649
Lugo,98457,0.154,0.641,0.205,0.5,0.78,-7.56,43.01,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Láncara,699,0.476,0.476,0.048,0.63,0.82,-7.44,42.86,0.9083969465648855,0.0916030534351145,0.8167938931297709
Maceda,1689,0.188,0.5,0.313,0.17,0.73,-7.65,42.27,0.37524950099800397,0.624750499001996,-0.249500998003992
Malpica de Bergantiños,2766,0.657,0.286,0.057,0.71,0.85,-8.81,43.32,0.9201680672268907,0.07983193277310924,0.8403361344537814
Manzaneda,230,0.188,0.5,0.313,0.17,0.73,-7.24,42.31,0.37524950099800397,0.624750499001996,-0.249500998003992
Marín,17013,0.0,0.871,0.129,0.37,0.86,-8.7,42.39,0.0,1.0,-1.0
Maside,848,0.167,0.75,0.083,0.54,0.8,-8.03,42.41,0.668,0.332,0.336
Mazaricos,354,0.657,0.286,0.057,0.71,0.85,-8.99,42.94,0.9201680672268907,0.07983193277310924,0.8403361344537814
Mañón,3386,0.318,0.545,0.136,0.56,0.76,-7.61,43.67,0.7004405286343612,0.29955947136563876,0.4008810572687225
Meaño,130,0.19,0.667,0.143,0.48,0.75,-8.78,42.45,0.5705705705705706,0.42942942942942947,0.14114114114114112
Meira,849,0.154,0.641,0.205,0.5,0.78,-7.29,43.21,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Meis,182,0.19,0.667,0.143,0.48,0.75,-8.7,42.52,0.5705705705705706,0.42942942942942947,0.14114114114114112
Melide,7900,0.4,0.52,0.08,0.6,0.75,-8.01,42.91,0.8333333333333333,0.16666666666666666,0.6666666666666666
Melón,306,0.167,0.75,0.083,0.54,0.8,-8.21,42.26,0.668,0.332,0.336
Mesía,421,0.4,0.52,0.08,0.6,0.75,-8.27,43.11,0.8333333333333333,0.16666666666666666,0.6666666666666666
Miño,2252,0.02,0.475,0.505,0.3,0.78,-8.21,43.35,0.03809523809523809,0.9619047619047618,-0.9238095238095237
Moaña,1086,0.0,0.871,0.129,0.37,0.86,-8.74,42.28,0.0,1.0,-1.0
Moeche,193,0.081,0.435,0.484,0.17,0.83,-8.02,43.56,0.1433628318584071,0.856637168141593,-0.7132743362831859
Mondariz,5081,0.132,0.579,0.289,0.45,0.78,-8.46,42.23,0.3135391923990499,0.6864608076009501,-0.37292161520190015
