mun,pop,gfrac,bfrac,sfrac,S,k,lon,lat,norm_gfrac,norm_sfrac,lang_coeff
Mondariz-Balneario,618,0.132,0.579,0.289,0.45,0.78,-8.47,42.23,0.3135391923990499,0.6864608076009501,-0.37292161520190015
Mondoñedo,1986,0.318,0.545,0.136,0.56,0.76,-7.36,43.43,0.7004405286343612,0.29955947136563876,0.4008810572687225
Monfero,779,0.081,0.435,0.484,0.17,0.83,-8.06,43.33,0.1433628318584071,0.856637168141593,-0.7132743362831859
Monforte de Lemos,16630,0.222,0.611,0.167,0.54,0.76,-7.51,42.52,0.570694087403599,0.42930591259640105,0.1413881748071979
Montederramo,152,0.188,0.5,0.313,0.17,0.73,-7.5,42.28,0.37524950099800397,0.624750499001996,-0.249500998003992
Monterrei,509,0.5,0.467,0.033,0.64,0.76,-7.5,41.95,0.9380863039399624,0.06191369606003752,0.8761726078799249
Monterroso,2057,0.154,0.641,0.205,0.5,0.78,-7.84,42.79,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Moraña,934,0.19,0.667,0.143,0.48,0.75,-8.59,42.59,0.5705705705705706,0.42942942942942947,0.14114114114114112
Mos,834,0.039,0.512,0.449,0.24,0.8,-8.69,42.16,0.07991803278688525,0.9200819672131147,-0.8401639344262295
Mugardos,2575,0.081,0.435,0.484,0.17,0.83,-8.26,43.46,0.1433628318584071,0.856637168141593,-0.7132743362831859
Muras,78,0.154,0.641,0.205,0.5,0.78,-7.72,43.47,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Muros,2523,0.657,0.286,0.057,0.71,0.85,-9.06,42.77,0.9201680672268907,0.07983193277310924,0.8403361344537814
Muxía,1635,0.657,0.286,0.057,0.71,0.85,-9.22,43.11,0.9201680672268907,0.07983193277310924,0.8403361344537814
Muíños,203,0.5,0.467,0.033,0.64,0.76,-7.97,41.96,0.9380863039399624,0.06191369606003752,0.8761726078799249
Narón,38910,0.081,0.435,0.484,0.17,0.83,-8.19,43.5,0.1433628318584071,0.856637168141593,-0.7132743362831859
Navia de Suarna,394,0.476,0.476,0.048,0.63,0.82,-7.01,42.96,0.9083969465648855,0.0916030534351145,0.8167938931297709
Neda,1513,0.081,0.435,0.484,0.17,0.83,-8.16,43.5,0.1433628318584071,0.856637168141593,-0.7132743362831859
Negreira,3491,0.192,0.59,0.218,0.49,0.75,-8.73,42.91,0.46829268292682924,0.5317073170731706,-0.06341463414634141
Negueira de Muñiz,36,0.476,0.476,0.048,0.63,0.82,-6.89,43.13,0.9083969465648855,0.0916030534351145,0.8167938931297709
Nigrán,1268,0.039,0.512,0.449,0.24,0.8,-8.81,42.14,0.07991803278688525,0.9200819672131147,-0.8401639344262295
Nogueira de Ramuín,420,0.073,0.6,0.327,0.35,0.8,-7.73,42.41,0.18249999999999997,0.8175,-0.635
Noia,8430,0.282,0.615,0.103,0.62,0.79,-8.89,42.79,0.7324675324675325,0.26753246753246757,0.4649350649350649
O Barco de Valdeorras,11469,0.188,0.5,0.313,0.17,0.73,-6.98,42.42,0.37524950099800397,0.624750499001996,-0.249500998003992
O Bolo,176,0.188,0.5,0.313,0.17,0.73,-7.1,42.31,0.37524950099800397,0.624750499001996,-0.249500998003992
O Carballiño,11062,0.167,0.75,0.083,0.54,0.8,-8.08,42.43,0.668,0.332,0.336
O Corgo,150,0.154,0.641,0.205,0.5,0.78,-7.43,42.94,0.42896935933147634,0.5710306406685237,-0.14206128133704737
O Grove,7403,0.19,0.667,0.143,0.48,0.75,-8.87,42.5,0.5705705705705706,0.42942942942942947,0.14114114114114112
O Incio,237,0.476,0.476,0.048,0.63,0.82,-7.36,42.66,0.9083969465648855,0.0916030534351145,0.8167938931297709
O Irixo,165,0.167,0.75,0.083,0.54,0.8,-8.12,42.51,0.668,0.332,0.336
O Pereiro de Aguiar,328,0.073,0.6,0.327,0.35,0.8,-7.8,42.35,0.18249999999999997,0.8175,-0.635
O Pino,573,0.4,0.52,0.08,0.6,0.75,-8.37,42.9,0.8333333333333333,0.16666666666666666,0.6666666666666666
O Porriño,5656,0.039,0.512,0.449,0.24,0.8,-8.62,42.16,0.07991803278688525,0.9200819672131147,-0.8401639344262295
O Páramo,39,0.476,0.476,0.048,0.63,0.82,-7.5,42.84,0.9083969465648855,0.0916030534351145,0.8167938931297709
O Rosal,569,0.132,0.579,0.289,0.45,0.78,-8.84,41.94,0.3135391923990499,0.6864608076009501,-0.37292161520190015
O Saviñao,899,0.222,0.611,0.167,0.54,0.76,-7.64,42.58,0.570694087403599,0.42930591259640105,0.1413881748071979
O Valadouro,749,0.318,0.545,0.136,0.56,0.76,-7.44,43.55,0.7004405286343612,0.29955947136563876,0.4008810572687225
O Vicedo,867,0.318,0.545,0.136,0.56,0.76,-7.67,43.73,0.7004405286343612,0.29955947136563876,0.4008810572687225
Oia,292,0.132,0.579,0.289,0.45,0.78,-8.88,42.0,0.3135391923990499,0.6864608076009501,-0.37292161520190015
Oleiros,921,0.02,0.475,0.505,0.3,0.78,-8.32,43.33,0.03809523809523809,0.9619047619047618,-0.9238095238095237
Ordes,5823,0.4,0.52,0.08,0.6,0.75,-8.41,43.08,0.8333333333333333,0.16666666666666666,0.6666666666666666
Oroso,297,0.4,0.52,0.08,0.6,0.75,-8.39,43.02,0.8333333333333333,0.16666666666666666,0.6666666666666666
Ortigueira,1692,0.081,0.435,0.484,0.17,0.83,-7.85,43.68,0.1433628318584071,0.856637168141593,-0.7132743362831859
Os Blancos,124,0.5,0.467,0.033,0.64,0.76,-7.75,42.0,0.9380863039399624,0.06191369606003752,0.8761726078799249
Ourense,107186,0.073,0.6,0.327,0.35,0.8,-7.87,42.34,0.18249999999999997,0.8175,-0.635
Ourol,54,0.318,0.545,0.136,0.56,0.76,-7.64,43.56,0.7004405286343612,0.29955947136563876,0.4008810572687225
Outeiro de Rei,296,0.154,0.641,0.205,0.5,0.78,-7.61,43.1,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Outes,1064,0.282,0.615,0.103,0.62,0.79,-8.91,42.84,0.7324675324675325,0.26753246753246757,0.4649350649350649
Oza-Cesuras,248,0.02,0.475,0.505,0.3,0.78,-8.18,43.19,0.03809523809523809,0.9619047619047618,-0.9238095238095237
Oímbra,459,0.5,0.467,0.033,0.64,0.76,-7.47,41.89,0.9380863039399624,0.06191369606003752,0.8761726078799249
Paderne,180,0.02,0.475,0.505,0.3,0.78,-8.17,43.29,0.03809523809523809,0.9619047619047618,-0.9238095238095237
Paderne de Allariz,61,0.188,0.5,0.313,0.17,0.73,-7.75,42.28,0.37524950099800397,0.624750499001996,-0.249500998003992
Padrenda,201,0.5,0.467,0.033,0.64,0.76,-8.16,42.14,0.9380863039399624,0.06191369606003752,0.8761726078799249
Padrón,9016,0.192,0.59,0.218,0.49,0.75,-8.66,42.74,0.46829268292682924,0.5317073170731706,-0.06341463414634141
Palas de Rei,3743,0.154,0.641,0.205,0.5,0.78,-7.87,42.87,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Pantón,429,0.222,0.611,0.167,0.54,0.76,-7.62,42.51,0.570694087403599,0.42930591259640105,0.1413881748071979
Parada de Sil,104,0.188,0.5,0.313,0.17,0.73,-7.57,42.38,0.37524950099800397,0.624750499001996,-0.249500998003992
Paradela,211,0.476,0.476,0.048,0.63,0.82,-7.57,42.76,0.9083969465648855,0.0916030534351145,0.8167938931297709
Pazos de Borbén,183,0.039,0.512,0.449,0.24,0.8,-8.45,42.34,0.07991803278688525,0.9200819672131147,-0.8401639344262295
Pedrafita do Cebreiro,241,0.476,0.476,0.048,0.63,0.82,-7.02,42.73,0.9083969465648855,0.0916030534351145,0.8167938931297709
Petín,670,0.188,0.5,0.313,0.17,0.73,-7.13,42.38,0.37524950099800397,0.624750499001996,-0.249500998003992
Piñor,109,0.167,0.75,0.083,0.54,0.8,-8.01,42.5,0.668,0.332,0.336
Poio,1283,0.058,0.481,0.462,0.16,0.8,-8.71,42.43,0.11153846153846154,0.8884615384615385,-0.7769230769230769
Pol,185,0.154,0.641,0.205,0.5,0.78,-7.35,43.13,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Ponte Caldelas,991,0.058,0.481,0.462,0.16,0.8,-8.5,42.39,0.11153846153846154,0.8884615384615385,-0.7769230769230769
Ponteareas,11465,0.132,0.579,0.289,0.45,0.78,-8.51,42.17,0.3135391923990499,0.6864608076009501,-0.37292161520190015
Ponteceso,5893,0.657,0.286,0.057,0.71,0.85,-8.9,43.24,0.9201680672268907,0.07983193277310924,0.8403361344537814
Pontecesures,3136,0.19,0.667,0.143,0.48,0.75,-8.65,42.72,0.5705705705705706,0.42942942942942947,0.14114114114114112
Pontedeume,4624,0.081,0.435,0.484,0.17,0.83,-8.17,43.41,0.1433628318584071,0.856637168141593,-0.7132743362831859
Pontedeva,263,0.5,0.467,0.033,0.64,0.76,-8.13,42.16,0.9380863039399624,0.06191369606003752,0.8761726078799249
Pontevedra,82400,0.058,0.481,0.462,0.16,0.8,-8.64,42.43,0.11153846153846154,0.8884615384615385,-0.7769230769230769
Porqueira,153,0.5,0.467,0.033,0.64,0.76,-7.85,42.02,0.9380863039399624,0.06191369606003752,0.8761726078799249
Portas,3078,0.19,0.667,0.143,0.48,0.75,-8.66,42.59,0.5705705705705706,0.42942942942942947,0.14114114114114112
Porto do Son,2152,0.282,0.615,0.103,0.62,0.79,-9.0,42.73,0.7324675324675325,0.26753246753246757,0.4649350649350649
Portomarín,548,0.154,0.641,0.205,0.5,0.78,-7.62,42.81,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Punxín,23,0.167,0.75,0.083,0.54,0.8,-8.0,42.37,0.668,0.332,0.336
Quintela de Leirado,175,0.5,0.467,0.033,0.64,0.76,-8.1,42.14,0.9380863039399624,0.06191369606003752,0.8761726078799249
Quiroga,1518,0.222,0.611,0.167,0.54,0.76,-7.27,42.48,0.570694087403599,0.42930591259640105,0.1413881748071979
Rairiz de Veiga,230,0.5,0.467,0.033,0.64,0.76,-7.83,42.08,0.9380863039399624,0.06191369606003752,0.8761726078799249
Ramirás,163,0.5,0.467,0.033,0.64,0.76,-8.02,42.19,0.9380863039399624,0.06191369606003752,0.8761726078799249
Redondela,7383,0.039,0.512,0.449,0.24,0.8,-8.61,42.28,0.07991803278688525,0.9200819672131147,-0.8401639344262295
Rianxo,4856,0.282,0.615,0.103,0.62,0.79,-8.82,42.65,0.7324675324675325,0.26753246753246757,0.4649350649350649
Ribadavia,3321,0.167,0.75,0.083,0.54,0.8,-8.14,42.29,0.668,0.332,0.336
Ribadeo,6466,0.318,0.545,0.136,0.56,0.76,-7.04,43.54,0.7004405286343612,0.29955947136563876,0.4008810572687225
Ribadumia,1637,0.19,0.667,0.143,0.48,0.75,-8.76,42.51,0.5705705705705706,0.42942942942942947,0.14114114114114112
Ribas de Sil,734,0.222,0.611,0.167,0.54,0.76,-7.29,42.47,0.570694087403599,0.42930591259640105,0.1413881748071979
Ribeira,14823,0.282,0.615,0.103,0.62,0.79,-8.99,42.56,0.7324675324675325,0.26753246753246757,0.4649350649350649
Ribeira de Piquín,185,0.154,0.641,0.205,0.5,0.78,-7.35,43.13,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Riotorto,155,0.154,0.641,0.205,0.5,0.78,-7.26,43.34,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Riós,216,0.5,0.467,0.033,0.64,0.76,-7.28,41.97,0.9380863039399624,0.06191369606003752,0.8761726078799249
Rodeiro,320,0.48,0.36,0.16,0.58,0.69,-7.95,42.65,0.75,0.25,0.5
Rois,176,0.02,0.475,0.505,0.3,0.78,-8.24,43.31,0.03809523809523809,0.9619047619047618,-0.9238095238095237
Rubiá,842,0.188,0.5,0.313,0.17,0.73,-6.95,42.45,0.37524950099800397,0.624750499001996,-0.249500998003992
Rábade,1723,0.154,0.641,0.205,0.5,0.78,-7.62,43.12,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Sada,9563,0.02,0.475,0.505,0.3,0.78,-8.25,43.35,0.03809523809523809,0.9619047619047618,-0.9238095238095237
Salceda de Caselas,2798,0.039,0.512,0.449,0.24,0.8,-8.56,42.1,0.07991803278688525,0.9200819672131147,-0.8401639344262295
Salvaterra de Miño,1865,0.132,0.579,0.289,0.45,0.78,-8.5,42.08,0.3135391923990499,0.6864608076009501,-0.37292161520190015
Samos,180,0.476,0.476,0.048,0.63,0.82,-7.33,42.73,0.9083969465648855,0.0916030534351145,0.8167938931297709
San Amaro,199,0.167,0.75,0.083,0.54,0.8,-8.07,42.37,0.668,0.332,0.336
San Cibrao das Viñas,441,0.073,0.6,0.327,0.35,0.8,-7.87,42.3,0.18249999999999997,0.8175,-0.635
San Cristovo de Cea,680,0.167,0.75,0.083,0.54,0.8,-7.99,42.47,0.668,0.332,0.336
San Sadurniño,3019,0.081,0.435,0.484,0.17,0.83,-8.07,43.53,0.1433628318584071,0.856637168141593,-0.7132743362831859
San Xoán de Río,101,0.188,0.5,0.313,0.17,0.73,-7.3,42.37,0.37524950099800397,0.624750499001996,-0.249500998003992
Sandiás,232,0.5,0.467,0.033,0.64,0.76,-7.76,42.11,0.9380863039399624,0.06191369606003752,0.8761726078799249
Santa Comba,2750,0.657,0.286,0.057,0.71,0.85,-8.81,43.03,0.9201680672268907,0.07983193277310924,0.8403361344537814
Santiago de Compostela,94824,0.192,0.59,0.218,0.49,0.75,-8.55,42.88,0.46829268292682924,0.5317073170731706,-0.06341463414634141
Santiso,36,0.4,0.52,0.08,0.6,0.75,-8.04,42.85,0.8333333333333333,0.16666666666666666,0.6666666666666666
Sanxenxo,2358,0.19,0.667,0.143,0.48,0.75,-8.81,42.4,0.5705705705705706,0.42942942942942947,0.14114114114114112
Sarreaus,170,0.5,0.467,0.033,0.64,0.76,-7.64,42.16,0.9380863039399624,0.06191369606003752,0.8761726078799249
Sarria,13400,0.476,0.476,0.048,0.63,0.82,-7.41,42.78,0.9083969465648855,0.0916030534351145,0.8167938931297709
Silleda,2784,0.48,0.36,0.16,0.58,0.69,-8.25,42.7,0.75,0.25,0.5
Sober,312,0.222,0.611,0.167,0.54,0.76,-7.59,42.46,0.570694087403599,0.42930591259640105,0.1413881748071979
Sobrado,50,0.5,0.467,0.033,0.64,0.76,-8.09,42.19,0.9380863039399624,0.06191369606003752,0.8761726078799249
Soutomaior,7317,0.039,0.512,0.449,0.24,0.8,-8.57,42.34,0.07991803278688525,0.9200819672131147,-0.8401639344262295
Taboada,780,0.222,0.611,0.167,0.54,0.76,-7.76,42.72,0.570694087403599,0.42930591259640105,0.1413881748071979
Taboadela,216,0.073,0.6,0.327,0.35,0.8,-7.83,42.24,0.18249999999999997,0.8175,-0.635
Teo,18505,0.192,0.59,0.218,0.49,0.75,-8.55,42.8,0.46829268292682924,0.5317073170731706,-0.06341463414634141
Tomiño,1114,0.132,0.579,0.289,0.45,0.78,-8.74,41.99,0.3135391923990499,0.6864608076009501,-0.37292161520190015
Toques,1265,0.4,0.52,0.08,0.6,0.75,-7.97,42.97,0.8333333333333333,0.16666666666666666,0.6666666666666666
Tordoia,118,0.4,0.52,0.08,0.6,0.75,-8.55,43.09,0.8333333333333333,0.16666666666666666,0.6666666666666666
Touro,415,0.4,0.52,0.08,0.6,0.75,-8.3,42.87,0.8333333333333333,0.16666666666666666,0.6666666666666666
Toén,293,0.073,0.6,0.327,0.35,0.8,-7.95,42.32,0.18249999999999997,0.8175,-0.635
Trabada,191,0.318,0.545,0.136,0.56,0.76,-7.19,43.45,0.7004405286343612,0.29955947136563876,0.4008810572687225
Trasmiras,335,0.5,0.467,0.033,0.64,0.76,-7.62,42.02,0.9380863039399624,0.06191369606003752,0.8761726078799249
Trazo,127,0.4,0.52,0.08,0.6,0.75,-8.52,43.03,0.8333333333333333,0.16666666666666666,0.6666666666666666
Triacastela,811,0.476,0.476,0.048,0.63,0.82,-7.24,42.76,0.9083969465648855,0.0916030534351145,0.8167938931297709
Tui,6098,0.132,0.579,0.289,0.45,0.78,-8.64,42.05,0.3135391923990499,0.6864608076009501,-0.37292161520190015
Val do Dubra,985,0.192,0.59,0.218,0.49,0.75,-8.66,43.02,0.46829268292682924,0.5317073170731706,-0.06341463414634141
Valdoviño,1056,0.081,0.435,0.484,0.17,0.83,-8.14,43.61,0.1433628318584071,0.856637168141593,-0.7132743362831859
Valga,434,0.19,0.667,0.143,0.48,0.75,-8.65,42.7,0.5705705705705706,0.42942942942942947,0.14114114114114112
Vedra,340,0.192,0.59,0.218,0.49,0.75,-8.4,42.78,0.46829268292682924,0.5317073170731706,-0.06341463414634141
Verea,106,0.5,0.467,0.033,0.64,0.76,-7.95,42.1,0.9380863039399624,0.06191369606003752,0.8761726078799249
Verín,14760,0.5,0.467,0.033,0.64,0.76,-7.44,41.94,0.9380863039399624,0.06191369606003752,0.8761726078799249
Viana do Bolo,1453,0.5,0.467,0.033,0.64,0.76,-7.11,42.18,0.9380863039399624,0.06191369606003752,0.8761726078799249
Vigo,297332,0.039,0.512,0.449,0.24,0.8,-8.72,42.24,0.07991803278688525,0.9200819672131147,-0.8401639344262295
Vila de Cruces,1352,0.48,0.36,0.16,0.58,0.69,-8.17,42.79,0.75,0.25,0.5
Vilaboa,96,0.058,0.481,0.462,0.16,0.8,-8.64,42.36,0.11153846153846154,0.8884615384615385,-0.7769230769230769
Vilagarcía de Arousa,19548,0.19,0.667,0.143,0.48,0.75,-8.77,42.59,0.5705705705705706,0.42942942942942947,0.14114114114114112
Vilalba,5942,0.154,0.641,0.205,0.5,0.78,-7.68,43.3,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Vilamartín de Valdeorras,639,0.188,0.5,0.313,0.17,0.73,-7.06,42.41,0.37524950099800397,0.624750499001996,-0.249500998003992
Vilamarín,187,0.073,0.6,0.327,0.35,0.8,-7.89,42.46,0.18249999999999997,0.8175,-0.635
Vilanova de Arousa,2093,0.19,0.667,0.143,0.48,0.75,-8.83,42.56,0.5705705705705706,0.42942942942942947,0.14114114114114112
Vilar de Barrio,2000,0.5,0.467,0.033,0.64,0.76,-7.61,42.16,0.9380863039399624,0.06191369606003752,0.8761726078799249
Vilar de Santos,391,0.5,0.467,0.033,0.64,0.76,-7.79,42.09,0.9380863039399624,0.06191369606003752,0.8761726078799249
Vilardevós,254,0.5,0.467,0.033,0.64,0.76,-7.31,41.91,0.9380863039399624,0.06191369606003752,0.8761726078799249
Vilariño de Conso,147,0.5,0.467,0.033,0.64,0.76,-7.18,42.17,0.9380863039399624,0.06191369606003752,0.8761726078799249
Vilarmaior,339,0.4,0.52,0.08,0.6,0.75,-8.33,43.11,0.8333333333333333,0.16666666666666666,0.6666666666666666
Vilasantar,107,0.02,0.475,0.505,0.3,0.78,-8.12,43.07,0.03809523809523809,0.9619047619047618,-0.9238095238095237
Vimianzo,1412,0.657,0.286,0.057,0.71,0.85,-9.03,43.11,0.9201680672268907,0.07983193277310924,0.8403361344537814
Viveiro,16000,0.318,0.545,0.136,0.56,0.76,-7.59,43.66,0.7004405286343612,0.29955947136563876,0.4008810572687225
Xermade,106,0.154,0.641,0.205,0.5,0.78,-7.81,43.36,0.42896935933147634,0.5710306406685237,-0.14206128133704737
Xinzo de Limia,6958,0.5,0.467,0.033,0.64,0.76,-7.73,42.06,0.9380863039399624,0.06191369606003752,0.8761726078799249
Xove,1295,0.318,0.545,0.136,0.56,0.76,-7.51,43.69,0.7004405286343612,0.29955947136563876,0.4008810572687225
Xunqueira de Ambía,1900,0.188,0.5,0.313,0.17,0.73,-7.74,42.21,0.37524950099800397,0.624750499001996,-0.249500998003992
Xunqueira de Espadanedo,386,0.188,0.5,0.313,0.17,0.73,-7.63,42.32,0.37524950099800397,0.624750499001996,-0.249500998003992
Zas,471,0.657,0.286,0.057,0.71,0.85,-8.91,43.1,0.9201680672268907,0.07983193277310924,0.8403361344537814
